Xor Count = 215
x[106] = x[21] ^ x[28]	
x[107] = x[95] ^ x[28]	
x[108] = x[69] ^ x[28]	
x[109] = x[91] ^ x[28]	
x[110] = x[11] ^ x[29]	
x[111] = x[18] ^ x[29]	
x[112] = x[24] ^ x[29]	
x[113] = x[36] ^ x[29]	
x[114] = x[70] ^ x[29]	
x[115] = x[81] ^ x[30]	
x[116] = x[15] ^ x[30]	
x[117] = x[11] ^ x[30]	
x[118] = x[71] ^ x[31]	
x[119] = x[9] ^ x[31]	
x[120] = x[13] ^ x[31]	
x[121] = x[83] ^ x[31]	
x[122] = x[62] ^ x[31]	
x[123] = x[22] ^ x[31]	
x[124] = x[17] ^ x[35]	
x[125] = x[10] ^ x[38]	
x[126] = x[13] ^ x[38]	
x[127] = x[28] ^ x[41]	
x[128] = x[22] ^ x[41]	
x[129] = x[30] ^ x[46]	
x[130] = x[16] ^ x[47]	
x[131] = x[18] ^ x[52]	
x[132] = x[24] ^ x[67]	
x[133] = x[16] ^ x[67]	
x[134] = x[26] ^ x[68]	
x[135] = x[27] ^ x[68]	
x[136] = x[57] ^ x[72]	
x[137] = x[66] ^ x[74]	
x[138] = x[14] ^ x[79]	
x[139] = x[55] ^ x[79]	
x[140] = x[76] ^ x[82]	
x[141] = x[80] ^ x[82]	
x[142] = x[38] ^ x[85]	
x[143] = x[74] ^ x[87]	
x[144] = x[86] ^ x[96]	
x[145] = x[77] ^ x[100]	
x[146] = x[46] ^ x[104]	
x[147] = x[92] ^ x[105]	
x[148] = x[18] ^ x[106]	
x[149] = x[38] ^ x[107]	
x[150] = x[99] ^ x[108]	
x[151] = x[75] ^ x[110]	
x[152] = x[103] ^ x[110]	
x[153] = x[26] ^ x[111]	
x[154] = x[6] ^ x[112]	
x[155] = x[56] ^ x[112]	
x[156] = x[96] ^ x[113]	
x[157] = x[35] ^ x[115]	
x[158] = x[17] ^ x[116]	
x[159] = x[94] ^ x[116]	
x[160] = x[101] ^ x[117]	
x[161] = x[114] ^ x[117]	
x[162] = x[111] ^ x[118]	
x[163] = x[12] ^ x[119]	
x[164] = x[32] ^ x[121]	
x[165] = x[60] ^ x[121]	
x[166] = x[96] ^ x[122]	
x[167] = x[63] ^ x[123]	
x[168] = x[53] ^ x[123]	
x[169] = x[90] ^ x[123]	
x[170] = x[109] ^ x[124]	
x[171] = x[77] ^ x[125]	
x[172] = x[124] ^ x[126]	
x[173] = x[14] ^ x[128]	
x[174] = x[77] ^ x[130]	
x[175] = x[82] ^ x[131]	
x[176] = x[117] ^ x[132]	
x[177] = x[102] ^ x[133]	
x[178] = x[127] ^ x[134]	
x[179] = x[73] ^ x[135]	
x[180] = x[134] ^ x[136]	
x[181] = x[102] ^ x[137]	
x[182] = x[106] ^ x[138]	
x[183] = x[117] ^ x[139]	
x[184] = x[72] ^ x[140]	
x[185] = x[102] ^ x[141]	
x[186] = x[99] ^ x[142]	
x[187] = x[61] ^ x[144]	
x[188] = x[87] ^ x[146]	
x[189] = x[42] ^ x[148]	
x[190] = x[120] ^ x[148]	
x[191] = x[61] ^ x[149]	
x[192] = x[47] ^ x[153]	
x[193] = x[135] ^ x[154]	
x[194] = x[147] ^ x[155]	
x[195] = x[128] ^ x[156]	
x[196] = x[119] ^ x[157]	
x[197] = x[72] ^ x[158]	
x[198] = x[87] ^ x[160]	
x[199] = x[97] ^ x[161]	y[22] 
x[200] = x[84] ^ x[162]	
x[201] = x[96] ^ x[163]	
x[202] = x[61] ^ x[164]	
x[203] = x[61] ^ x[167]	
x[204] = x[129] ^ x[168]	
x[205] = x[147] ^ x[171]	
x[206] = x[61] ^ x[173]	
x[207] = x[124] ^ x[174]	
x[208] = x[92] ^ x[175]	
x[209] = x[26] ^ x[176]	
x[210] = x[152] ^ x[180]	y[8] 
x[211] = x[52] ^ x[182]	
x[212] = x[161] ^ x[185]	y[15] 
x[213] = x[151] ^ x[186]	y[17] 
x[214] = x[162] ^ x[187]	y[3] 
x[215] = x[165] ^ x[188]	y[20] 
x[216] = x[179] ^ x[188]	y[16] 
x[217] = x[102] ^ x[189]	
x[218] = x[123] ^ x[192]	
x[219] = x[77] ^ x[193]	
x[220] = x[168] ^ x[194]	y[4] 
x[221] = x[181] ^ x[195]	y[30] 
x[222] = x[190] ^ x[195]	y[14] 
x[223] = x[143] ^ x[196]	y[12] 
x[224] = x[150] ^ x[196]	y[2] 
x[225] = x[184] ^ x[198]	y[31] 
x[226] = x[170] ^ x[200]	y[21] 
x[227] = x[145] ^ x[200]	y[6] 
x[228] = x[102] ^ x[201]	
x[229] = x[180] ^ x[202]	y[27] 
x[230] = x[186] ^ x[203]	y[10] 
x[231] = x[177] ^ x[204]	y[23] 
x[232] = x[191] ^ x[204]	y[5] 
x[233] = x[166] ^ x[205]	y[29] 
x[234] = x[197] ^ x[205]	y[13] 
x[235] = x[159] ^ x[206]	y[18] 
x[236] = x[169] ^ x[207]	y[28] 
x[237] = x[183] ^ x[208]	y[26] 
x[238] = x[178] ^ x[208]	y[11] 
x[239] = x[207] ^ x[209]	y[9] 
x[240] = x[176] ^ x[211]	y[7] 
x[241] = x[93] ^ x[217]	
x[242] = x[172] ^ x[217]	y[24] 
x[243] = x[198] ^ x[218]	y[1] 
x[244] = x[206] ^ x[219]	y[25] 
x[245] = x[175] ^ x[228]	y[19] 
x[246] = x[176] ^ x[241]	y[0] 
