Xor Count = 570
x[196] = x[16] ^ x[58]	
x[197] = x[1] ^ x[58]	
x[198] = x[2] ^ x[58]	
x[199] = x[50] ^ x[58]	
x[200] = x[34] ^ x[58]	
x[201] = x[51] ^ x[59]	
x[202] = x[186] ^ x[59]	
x[203] = x[35] ^ x[59]	
x[204] = x[89] ^ x[59]	
x[205] = x[4] ^ x[60]	
x[206] = x[36] ^ x[60]	
x[207] = x[52] ^ x[60]	
x[208] = x[77] ^ x[60]	
x[209] = x[53] ^ x[61]	
x[210] = x[5] ^ x[61]	
x[211] = x[31] ^ x[61]	
x[212] = x[37] ^ x[61]	
x[213] = x[56] ^ x[62]	
x[214] = x[37] ^ x[62]	
x[215] = x[152] ^ x[62]	
x[216] = x[54] ^ x[62]	
x[217] = x[38] ^ x[62]	
x[218] = x[136] ^ x[63]	
x[219] = x[51] ^ x[63]	
x[220] = x[59] ^ x[63]	
x[221] = x[45] ^ x[63]	
x[222] = x[32] ^ x[63]	
x[223] = x[39] ^ x[63]	
x[224] = x[28] ^ x[63]	
x[225] = x[153] ^ x[63]	
x[226] = x[55] ^ x[63]	
x[227] = x[37] ^ x[70]	
x[228] = x[45] ^ x[70]	
x[229] = x[79] ^ x[91]	
x[230] = x[83] ^ x[91]	
x[231] = x[55] ^ x[93]	
x[232] = x[79] ^ x[94]	
x[233] = x[86] ^ x[96]	
x[234] = x[83] ^ x[96]	
x[235] = x[81] ^ x[97]	
x[236] = x[70] ^ x[106]	
x[237] = x[107] ^ x[108]	
x[238] = x[97] ^ x[111]	
x[239] = x[114] ^ x[117]	
x[240] = x[65] ^ x[117]	
x[241] = x[25] ^ x[120]	
x[242] = x[30] ^ x[125]	
x[243] = x[123] ^ x[125]	
x[244] = x[38] ^ x[125]	
x[245] = x[114] ^ x[127]	
x[246] = x[31] ^ x[128]	
x[247] = x[55] ^ x[128]	
x[248] = x[95] ^ x[130]	
x[249] = x[81] ^ x[131]	
x[250] = x[48] ^ x[132]	
x[251] = x[24] ^ x[132]	
x[252] = x[84] ^ x[134]	
x[253] = x[115] ^ x[135]	
x[254] = x[135] ^ x[138]	
x[255] = x[23] ^ x[142]	
x[256] = x[72] ^ x[143]	
x[257] = x[82] ^ x[145]	
x[258] = x[73] ^ x[145]	
x[259] = x[120] ^ x[146]	
x[260] = x[94] ^ x[148]	
x[261] = x[22] ^ x[150]	
x[262] = x[147] ^ x[150]	
x[263] = x[46] ^ x[150]	
x[264] = x[95] ^ x[156]	
x[265] = x[1] ^ x[157]	
x[266] = x[16] ^ x[159]	
x[267] = x[56] ^ x[159]	
x[268] = x[73] ^ x[162]	
x[269] = x[163] ^ x[166]	
x[270] = x[15] ^ x[170]	
x[271] = x[54] ^ x[172]	
x[272] = x[13] ^ x[174]	
x[273] = x[53] ^ x[174]	
x[274] = x[94] ^ x[175]	
x[275] = x[90] ^ x[176]	
x[276] = x[14] ^ x[177]	
x[277] = x[54] ^ x[177]	
x[278] = x[109] ^ x[180]	
x[279] = x[6] ^ x[180]	
x[280] = x[91] ^ x[182]	
x[281] = x[119] ^ x[183]	
x[282] = x[8] ^ x[184]	
x[283] = x[32] ^ x[184]	
x[284] = x[15] ^ x[185]	
x[285] = x[171] ^ x[185]	
x[286] = x[164] ^ x[187]	
x[287] = x[163] ^ x[189]	
x[288] = x[168] ^ x[190]	
x[289] = x[189] ^ x[191]	
x[290] = x[181] ^ x[192]	
x[291] = x[0] ^ x[194]	
x[292] = x[164] ^ x[195]	
x[293] = x[96] ^ x[195]	
x[294] = x[157] ^ x[196]	
x[295] = x[40] ^ x[197]	
x[296] = x[41] ^ x[198]	
x[297] = x[101] ^ x[199]	
x[298] = x[176] ^ x[200]	
x[299] = x[29] ^ x[201]	
x[300] = x[21] ^ x[201]	
x[301] = x[168] ^ x[202]	
x[302] = x[46] ^ x[203]	
x[303] = x[5] ^ x[205]	
x[304] = x[61] ^ x[205]	
x[305] = x[187] ^ x[206]	
x[306] = x[99] ^ x[209]	
x[307] = x[6] ^ x[210]	
x[308] = x[62] ^ x[210]	
x[309] = x[178] ^ x[211]	
x[310] = x[169] ^ x[212]	
x[311] = x[104] ^ x[213]	
x[312] = x[129] ^ x[213]	
x[313] = x[7] ^ x[214]	
x[314] = x[158] ^ x[214]	
x[315] = x[178] ^ x[215]	
x[316] = x[99] ^ x[216]	
x[317] = x[103] ^ x[218]	
x[318] = x[93] ^ x[219]	
x[319] = x[81] ^ x[220]	
x[320] = x[0] ^ x[221]	
x[321] = x[194] ^ x[222]	
x[322] = x[203] ^ x[223]	
x[323] = x[190] ^ x[223]	
x[324] = x[68] ^ x[224]	
x[325] = x[168] ^ x[229]	
x[326] = x[172] ^ x[229]	
x[327] = x[102] ^ x[230]	
x[328] = x[170] ^ x[231]	
x[329] = x[203] ^ x[232]	
x[330] = x[160] ^ x[233]	
x[331] = x[188] ^ x[233]	
x[332] = x[84] ^ x[234]	
x[333] = x[102] ^ x[235]	
x[334] = x[154] ^ x[236]	
x[335] = x[201] ^ x[237]	
x[336] = x[182] ^ x[238]	
x[337] = x[41] ^ x[239]	
x[338] = x[17] ^ x[239]	
x[339] = x[194] ^ x[240]	
x[340] = x[181] ^ x[241]	
x[341] = x[72] ^ x[242]	
x[342] = x[228] ^ x[243]	
x[343] = x[207] ^ x[244]	
x[344] = x[119] ^ x[245]	
x[345] = x[206] ^ x[246]	
x[346] = x[204] ^ x[248]	
x[347] = x[103] ^ x[249]	
x[348] = x[216] ^ x[250]	
x[349] = x[179] ^ x[251]	
x[350] = x[25] ^ x[254]	
x[351] = x[33] ^ x[254]	
x[352] = x[193] ^ x[255]	
x[353] = x[207] ^ x[256]	
x[354] = x[75] ^ x[257]	
x[355] = x[122] ^ x[259]	
x[356] = x[72] ^ x[261]	
x[357] = x[227] ^ x[262]	
x[358] = x[207] ^ x[263]	
x[359] = x[168] ^ x[264]	
x[360] = x[142] ^ x[265]	
x[361] = x[182] ^ x[266]	
x[362] = x[216] ^ x[267]	
x[363] = x[1] ^ x[269]	
x[364] = x[57] ^ x[269]	
x[365] = x[140] ^ x[270]	
x[366] = x[195] ^ x[271]	
x[367] = x[258] ^ x[273]	
x[368] = x[268] ^ x[275]	
x[369] = x[101] ^ x[276]	
x[370] = x[149] ^ x[277]	
x[371] = x[176] ^ x[278]	
x[372] = x[179] ^ x[280]	
x[373] = x[138] ^ x[281]	
x[374] = x[182] ^ x[282]	
x[375] = x[106] ^ x[283]	
x[376] = x[221] ^ x[284]	
x[377] = x[167] ^ x[285]	
x[378] = x[49] ^ x[286]	
x[379] = x[83] ^ x[288]	
x[380] = x[9] ^ x[289]	
x[381] = x[212] ^ x[290]	
x[382] = x[167] ^ x[291]	
x[383] = x[97] ^ x[292]	
x[384] = x[167] ^ x[294]	
x[385] = x[68] ^ x[295]	
x[386] = x[240] ^ x[296]	
x[387] = x[149] ^ x[297]	
x[388] = x[173] ^ x[298]	
x[389] = x[262] ^ x[299]	
x[390] = x[243] ^ x[300]	
x[391] = x[68] ^ x[301]	
x[392] = x[206] ^ x[302]	
x[393] = x[258] ^ x[304]	
x[394] = x[173] ^ x[305]	
x[395] = x[303] ^ x[306]	
x[396] = x[272] ^ x[306]	
x[397] = x[101] ^ x[307]	
x[398] = x[149] ^ x[308]	
x[399] = x[225] ^ x[309]	
x[400] = x[247] ^ x[309]	
x[401] = x[226] ^ x[310]	
x[402] = x[197] ^ x[311]	
x[403] = x[211] ^ x[313]	
x[404] = x[206] ^ x[315]	
x[405] = x[106] ^ x[316]	
x[406] = x[154] ^ x[317]	
x[407] = x[198] ^ x[318]	
x[408] = x[103] ^ x[319]	
x[409] = x[178] ^ x[320]	
x[410] = x[176] ^ x[322]	
x[411] = x[94] ^ x[323]	
x[412] = x[293] ^ x[323]	
x[413] = x[122] ^ x[324]	
x[414] = x[106] ^ x[325]	
x[415] = x[103] ^ x[326]	
x[416] = x[103] ^ x[327]	
x[417] = x[179] ^ x[332]	
x[418] = x[212] ^ x[333]	
x[419] = x[88] ^ x[334]	
x[420] = x[84] ^ x[336]	
x[421] = x[286] ^ x[337]	
x[422] = x[161] ^ x[340]	
x[423] = x[312] ^ x[340]	
x[424] = x[154] ^ x[341]	
x[425] = x[78] ^ x[342]	
x[426] = x[107] ^ x[343]	
x[427] = x[86] ^ x[344]	
x[428] = x[268] ^ x[345]	
x[429] = x[207] ^ x[346]	
x[430] = x[103] ^ x[348]	
x[431] = x[287] ^ x[349]	
x[432] = x[339] ^ x[350]	
x[433] = x[329] ^ x[352]	
x[434] = x[124] ^ x[353]	
x[435] = x[260] ^ x[353]	
x[436] = x[75] ^ x[355]	
x[437] = x[154] ^ x[356]	
x[438] = x[78] ^ x[357]	
x[439] = x[107] ^ x[358]	
x[440] = x[207] ^ x[359]	
x[441] = x[287] ^ x[361]	
x[442] = x[106] ^ x[362]	
x[443] = x[339] ^ x[363]	
x[444] = x[329] ^ x[365]	
x[445] = x[84] ^ x[366]	
x[446] = x[162] ^ x[367]	
x[447] = x[216] ^ x[369]	
x[448] = x[75] ^ x[370]	
x[449] = x[212] ^ x[371]	
x[450] = x[200] ^ x[372]	
x[451] = x[255] ^ x[373]	
x[452] = x[253] ^ x[374]	
x[453] = x[154] ^ x[375]	
x[454] = x[314] ^ x[376]	
x[455] = x[279] ^ x[376]	
x[456] = x[289] ^ x[378]	
x[457] = x[271] ^ x[379]	
x[458] = x[162] ^ x[381]	
x[459] = x[120] ^ x[382]	
x[460] = x[328] ^ x[383]	
x[461] = x[360] ^ x[383]	
x[462] = x[270] ^ x[384]	
x[463] = x[321] ^ x[385]	
x[464] = x[377] ^ x[385]	
x[465] = x[173] ^ x[386]	
x[466] = x[208] ^ x[387]	
x[467] = x[274] ^ x[387]	
x[468] = x[86] ^ x[388]	
x[469] = x[226] ^ x[389]	
x[470] = x[226] ^ x[390]	
x[471] = x[149] ^ x[391]	
x[472] = x[271] ^ x[392]	
x[473] = x[162] ^ x[393]	
x[474] = x[106] ^ x[394]	
x[475] = x[113] ^ x[395]	
x[476] = x[113] ^ x[396]	
x[477] = x[216] ^ x[397]	
x[478] = x[75] ^ x[398]	
x[479] = x[84] ^ x[399]	
x[480] = x[102] ^ x[400]	
x[481] = x[86] ^ x[402]	
x[482] = x[154] ^ x[403]	
x[483] = x[88] ^ x[405]	
x[484] = x[287] ^ x[406]	
x[485] = x[204] ^ x[407]	
x[486] = x[253] ^ x[409]	
x[487] = x[179] ^ x[410]	
x[488] = x[182] ^ x[411]	
x[489] = x[179] ^ x[412]	
x[490] = x[149] ^ x[413]	
x[491] = x[380] ^ x[414]	
x[492] = x[338] ^ x[414]	
x[493] = x[80] ^ x[415]	
x[494] = x[217] ^ x[416]	
x[495] = x[106] ^ x[417]	
x[496] = x[88] ^ x[418]	
x[497] = x[162] ^ x[419]	
x[498] = x[86] ^ x[420]	
x[499] = x[80] ^ x[421]	
x[500] = x[401] ^ x[422]	y[18] 
x[501] = x[113] ^ x[427]	
x[502] = x[372] ^ x[428]	y[23] 
x[503] = x[107] ^ x[429]	
x[504] = x[253] ^ x[430]	
x[505] = x[107] ^ x[431]	
x[506] = x[88] ^ x[432]	
x[507] = x[80] ^ x[434]	
x[508] = x[102] ^ x[440]	
x[509] = x[107] ^ x[441]	
x[510] = x[253] ^ x[442]	
x[511] = x[88] ^ x[443]	
x[512] = x[173] ^ x[445]	
x[513] = x[217] ^ x[449]	
x[514] = x[217] ^ x[450]	
x[515] = x[75] ^ x[451]	
x[516] = x[75] ^ x[452]	
x[517] = x[287] ^ x[453]	
x[518] = x[102] ^ x[454]	
x[519] = x[252] ^ x[455]	y[63] 
x[520] = x[404] ^ x[455]	y[15] 
x[521] = x[80] ^ x[456]	
x[522] = x[173] ^ x[459]	
x[523] = x[107] ^ x[462]	
x[524] = x[154] ^ x[463]	
x[525] = x[458] ^ x[464]	y[10] 
x[526] = x[80] ^ x[465]	
x[527] = x[80] ^ x[466]	
x[528] = x[217] ^ x[468]	
x[529] = x[102] ^ x[471]	
x[530] = x[103] ^ x[472]	
x[531] = x[212] ^ x[474]	
x[532] = x[103] ^ x[479]	
x[533] = x[86] ^ x[480]	
x[534] = x[78] ^ x[481]	
x[535] = x[457] ^ x[482]	
x[536] = x[368] ^ x[482]	y[31] 
x[537] = x[226] ^ x[483]	
x[538] = x[88] ^ x[484]	
x[539] = x[107] ^ x[485]	
x[540] = x[75] ^ x[486]	
x[541] = x[88] ^ x[487]	
x[542] = x[351] ^ x[488]	
x[543] = x[364] ^ x[488]	
x[544] = x[217] ^ x[489]	
x[545] = x[75] ^ x[490]	
x[546] = x[162] ^ x[491]	y[49] 
x[547] = x[226] ^ x[492]	y[41] 
x[548] = x[88] ^ x[493]	
x[549] = x[448] ^ x[494]	y[62] 
x[550] = x[439] ^ x[494]	y[38] 
x[551] = x[78] ^ x[495]	
x[552] = x[78] ^ x[496]	
x[553] = x[408] ^ x[497]	
x[554] = x[331] ^ x[497]	
x[555] = x[478] ^ x[498]	y[54] 
x[556] = x[426] ^ x[498]	y[46] 
x[557] = x[217] ^ x[499]	
x[558] = x[464] ^ x[501]	y[58] 
x[559] = x[88] ^ x[504]	
x[560] = x[217] ^ x[505]	
x[561] = x[226] ^ x[506]	y[33] 
x[562] = x[212] ^ x[509]	
x[563] = x[86] ^ x[510]	
x[564] = x[162] ^ x[511]	y[57] 
x[565] = x[482] ^ x[512]	
x[566] = x[226] ^ x[513]	
x[567] = x[335] ^ x[514]	
x[568] = x[354] ^ x[514]	
x[569] = x[212] ^ x[516]	
x[570] = x[86] ^ x[517]	
x[571] = x[75] ^ x[518]	
x[572] = x[217] ^ x[521]	
x[573] = x[80] ^ x[522]	
x[574] = x[162] ^ x[528]	
x[575] = x[162] ^ x[530]	
x[576] = x[437] ^ x[531]	y[30] 
x[577] = x[447] ^ x[531]	y[6] 
x[578] = x[107] ^ x[532]	
x[579] = x[88] ^ x[533]	
x[580] = x[422] ^ x[534]	y[34] 
x[581] = x[436] ^ x[535]	y[19] 
x[582] = x[330] ^ x[537]	
x[583] = x[347] ^ x[537]	
x[584] = x[78] ^ x[538]	y[48] 
x[585] = x[535] ^ x[539]	y[11] 
x[586] = x[217] ^ x[540]	
x[587] = x[424] ^ x[541]	y[22] 
x[588] = x[477] ^ x[541]	y[14] 
x[589] = x[78] ^ x[542]	y[25] 
x[590] = x[113] ^ x[543]	y[1] 
x[591] = x[515] ^ x[544]	y[26] 
x[592] = x[523] ^ x[544]	y[2] 
x[593] = x[524] ^ x[548]	y[50] 
x[594] = x[423] ^ x[548]	y[42] 
x[595] = x[113] ^ x[551]	
x[596] = x[113] ^ x[552]	
x[597] = x[435] ^ x[553]	y[52] 
x[598] = x[526] ^ x[553]	y[51] 
x[599] = x[507] ^ x[554]	y[60] 
x[600] = x[444] ^ x[554]	y[59] 
x[601] = x[78] ^ x[557]	y[17] 
x[602] = x[113] ^ x[559]	y[40] 
x[603] = x[226] ^ x[560]	y[0] 
x[604] = x[226] ^ x[562]	y[8] 
x[605] = x[113] ^ x[563]	y[32] 
x[606] = x[545] ^ x[565]	y[20] 
x[607] = x[503] ^ x[565]	y[12] 
x[608] = x[78] ^ x[566]	y[7] 
x[609] = x[508] ^ x[567]	y[4] 
x[610] = x[460] ^ x[567]	y[3] 
x[611] = x[529] ^ x[568]	y[28] 
x[612] = x[461] ^ x[568]	y[27] 
x[613] = x[162] ^ x[569]	y[16] 
x[614] = x[78] ^ x[570]	y[56] 
x[615] = x[86] ^ x[571]	y[55] 
x[616] = x[113] ^ x[572]	y[9] 
x[617] = x[226] ^ x[574]	
x[618] = x[226] ^ x[575]	
x[619] = x[162] ^ x[578]	y[39] 
x[620] = x[162] ^ x[579]	y[47] 
x[621] = x[527] ^ x[582]	y[36] 
x[622] = x[433] ^ x[582]	y[35] 
x[623] = x[467] ^ x[583]	y[44] 
x[624] = x[573] ^ x[583]	y[43] 
x[625] = x[162] ^ x[586]	y[24] 
x[626] = x[473] ^ x[595]	y[53] 
x[627] = x[470] ^ x[595]	y[45] 
x[628] = x[446] ^ x[596]	y[61] 
x[629] = x[469] ^ x[596]	y[37] 
x[630] = x[425] ^ x[617]	y[21] 
x[631] = x[475] ^ x[617]	y[13] 
x[632] = x[438] ^ x[618]	y[29] 
x[633] = x[476] ^ x[618]	y[5] 
