Xor Count = 251
x[176] = x[16] ^ x[126]	
x[177] = x[106] ^ x[126]	
x[178] = x[35] ^ x[128]	
x[179] = x[54] ^ x[129]	
x[180] = x[78] ^ x[129]	
x[181] = x[90] ^ x[130]	
x[182] = x[105] ^ x[132]	
x[183] = x[97] ^ x[132]	
x[184] = x[114] ^ x[133]	
x[185] = x[36] ^ x[133]	
x[186] = x[89] ^ x[135]	
x[187] = x[67] ^ x[138]	
x[188] = x[118] ^ x[139]	
x[189] = x[55] ^ x[140]	
x[190] = x[134] ^ x[142]	
x[191] = x[139] ^ x[143]	
x[192] = x[116] ^ x[143]	
x[193] = x[127] ^ x[144]	
x[194] = x[136] ^ x[145]	
x[195] = x[55] ^ x[147]	
x[196] = x[130] ^ x[148]	
x[197] = x[74] ^ x[149]	
x[198] = x[61] ^ x[150]	
x[199] = x[82] ^ x[151]	
x[200] = x[46] ^ x[153]	
x[201] = x[145] ^ x[154]	
x[202] = x[129] ^ x[156]	
x[203] = x[69] ^ x[157]	
x[204] = x[13] ^ x[158]	
x[205] = x[155] ^ x[158]	
x[206] = x[130] ^ x[159]	
x[207] = x[85] ^ x[160]	
x[208] = x[61] ^ x[161]	
x[209] = x[137] ^ x[162]	
x[210] = x[152] ^ x[162]	
x[211] = x[55] ^ x[163]	
x[212] = x[127] ^ x[164]	
x[213] = x[46] ^ x[165]	
x[214] = x[101] ^ x[166]	
x[215] = x[89] ^ x[167]	
x[216] = x[81] ^ x[168]	
x[217] = x[127] ^ x[169]	
x[218] = x[52] ^ x[172]	
x[219] = x[151] ^ x[173]	
x[220] = x[61] ^ x[174]	
x[221] = x[134] ^ x[175]	
x[222] = x[46] ^ x[176]	
x[223] = x[146] ^ x[177]	
x[224] = x[39] ^ x[177]	
x[225] = x[143] ^ x[178]	
x[226] = x[89] ^ x[179]	
x[227] = x[8] ^ x[180]	
x[228] = x[127] ^ x[181]	
x[229] = x[35] ^ x[182]	
x[230] = x[85] ^ x[183]	
x[231] = x[93] ^ x[184]	
x[232] = x[170] ^ x[190]	y[16] 
x[233] = x[55] ^ x[191]	
x[234] = x[108] ^ x[193]	
x[235] = x[127] ^ x[197]	
x[236] = x[162] ^ x[204]	
x[237] = x[196] ^ x[205]	
x[238] = x[157] ^ x[208]	
x[239] = x[185] ^ x[211]	
x[240] = x[192] ^ x[211]	
x[241] = x[85] ^ x[213]	
x[242] = x[130] ^ x[214]	
x[243] = x[209] ^ x[215]	
x[244] = x[200] ^ x[215]	
x[245] = x[180] ^ x[217]	
x[246] = x[196] ^ x[218]	
x[247] = x[190] ^ x[219]	y[29] 
x[248] = x[46] ^ x[220]	
x[249] = x[210] ^ x[221]	y[24] 
x[250] = x[203] ^ x[221]	y[19] 
x[251] = x[222] ^ x[229]	
x[252] = x[198] ^ x[229]	
x[253] = x[168] ^ x[230]	
x[254] = x[129] ^ x[231]	
x[255] = x[189] ^ x[234]	y[13] 
x[256] = x[113] ^ x[234]	y[0] 
x[257] = x[207] ^ x[235]	y[23] 
x[258] = x[216] ^ x[237]	y[30] 
x[259] = x[186] ^ x[237]	y[21] 
x[260] = x[225] ^ x[238]	y[14] 
x[261] = x[188] ^ x[238]	y[5] 
x[262] = x[171] ^ x[239]	y[3] 
x[263] = x[224] ^ x[240]	y[25] 
x[264] = x[202] ^ x[240]	y[20] 
x[265] = x[239] ^ x[241]	y[15] 
x[266] = x[235] ^ x[242]	y[7] 
x[267] = x[206] ^ x[243]	y[28] 
x[268] = x[236] ^ x[244]	y[22] 
x[269] = x[86] ^ x[244]	y[12] 
x[270] = x[201] ^ x[245]	y[26] 
x[271] = x[141] ^ x[245]	y[17] 
x[272] = x[194] ^ x[246]	y[10] 
x[273] = x[199] ^ x[246]	y[1] 
x[274] = x[243] ^ x[248]	y[6] 
x[275] = x[195] ^ x[251]	y[9] 
x[276] = x[227] ^ x[251]	y[4] 
x[277] = x[212] ^ x[252]	y[31] 
x[278] = x[226] ^ x[252]	y[2] 
x[279] = x[228] ^ x[253]	y[18] 
x[280] = x[187] ^ x[253]	y[8] 
x[281] = x[223] ^ x[254]	y[27] 
x[282] = x[233] ^ x[254]	y[11] 
