Xor Count = 452
x[266] = x[123] ^ x[166]	
x[267] = x[47] ^ x[168]	
x[268] = x[62] ^ x[168]	
x[269] = x[13] ^ x[171]	
x[270] = x[27] ^ x[173]	
x[271] = x[43] ^ x[173]	
x[272] = x[108] ^ x[174]	
x[273] = x[103] ^ x[174]	
x[274] = x[92] ^ x[174]	
x[275] = x[154] ^ x[176]	
x[276] = x[31] ^ x[177]	
x[277] = x[15] ^ x[177]	
x[278] = x[131] ^ x[178]	
x[279] = x[170] ^ x[179]	
x[280] = x[6] ^ x[183]	
x[281] = x[30] ^ x[183]	
x[282] = x[121] ^ x[185]	
x[283] = x[182] ^ x[187]	
x[284] = x[86] ^ x[188]	
x[285] = x[170] ^ x[190]	
x[286] = x[2] ^ x[191]	
x[287] = x[26] ^ x[191]	
x[288] = x[81] ^ x[192]	
x[289] = x[184] ^ x[193]	
x[290] = x[3] ^ x[195]	
x[291] = x[181] ^ x[196]	
x[292] = x[112] ^ x[196]	
x[293] = x[84] ^ x[198]	
x[294] = x[1] ^ x[199]	
x[295] = x[160] ^ x[199]	
x[296] = x[104] ^ x[200]	
x[297] = x[34] ^ x[201]	
x[298] = x[29] ^ x[202]	
x[299] = x[5] ^ x[202]	
x[300] = x[86] ^ x[203]	
x[301] = x[159] ^ x[203]	
x[302] = x[19] ^ x[204]	
x[303] = x[89] ^ x[205]	
x[304] = x[23] ^ x[207]	
x[305] = x[124] ^ x[208]	
x[306] = x[151] ^ x[209]	
x[307] = x[142] ^ x[211]	
x[308] = x[163] ^ x[212]	
x[309] = x[176] ^ x[213]	
x[310] = x[37] ^ x[214]	
x[311] = x[21] ^ x[214]	
x[312] = x[22] ^ x[216]	
x[313] = x[14] ^ x[216]	
x[314] = x[19] ^ x[218]	
x[315] = x[167] ^ x[218]	
x[316] = x[172] ^ x[219]	
x[317] = x[147] ^ x[220]	
x[318] = x[205] ^ x[221]	
x[319] = x[68] ^ x[223]	
x[320] = x[182] ^ x[224]	
x[321] = x[151] ^ x[225]	
x[322] = x[141] ^ x[227]	
x[323] = x[161] ^ x[228]	
x[324] = x[124] ^ x[229]	
x[325] = x[126] ^ x[230]	
x[326] = x[204] ^ x[231]	
x[327] = x[145] ^ x[232]	
x[328] = x[11] ^ x[232]	
x[329] = x[205] ^ x[234]	
x[330] = x[131] ^ x[236]	
x[331] = x[67] ^ x[239]	
x[332] = x[194] ^ x[240]	
x[333] = x[120] ^ x[241]	
x[334] = x[68] ^ x[242]	
x[335] = x[207] ^ x[243]	
x[336] = x[162] ^ x[245]	
x[337] = x[86] ^ x[246]	
x[338] = x[235] ^ x[247]	
x[339] = x[67] ^ x[248]	
x[340] = x[88] ^ x[250]	
x[341] = x[54] ^ x[251]	
x[342] = x[39] ^ x[251]	
x[343] = x[77] ^ x[252]	
x[344] = x[172] ^ x[253]	
x[345] = x[155] ^ x[254]	
x[346] = x[203] ^ x[255]	
x[347] = x[137] ^ x[256]	
x[348] = x[107] ^ x[257]	
x[349] = x[111] ^ x[260]	
x[350] = x[201] ^ x[261]	
x[351] = x[124] ^ x[262]	
x[352] = x[238] ^ x[263]	
x[353] = x[104] ^ x[264]	
x[354] = x[247] ^ x[265]	
x[355] = x[98] ^ x[267]	
x[356] = x[131] ^ x[269]	
x[357] = x[195] ^ x[270]	
x[358] = x[80] ^ x[271]	
x[359] = x[197] ^ x[273]	
x[360] = x[237] ^ x[274]	
x[361] = x[244] ^ x[275]	
x[362] = x[222] ^ x[275]	
x[363] = x[272] ^ x[276]	
x[364] = x[249] ^ x[277]	
x[365] = x[217] ^ x[279]	
x[366] = x[194] ^ x[280]	
x[367] = x[120] ^ x[281]	
x[368] = x[107] ^ x[282]	
x[369] = x[274] ^ x[283]	
x[370] = x[278] ^ x[284]	
x[371] = x[268] ^ x[284]	
x[372] = x[146] ^ x[286]	
x[373] = x[172] ^ x[287]	
x[374] = x[217] ^ x[288]	
x[375] = x[147] ^ x[290]	
x[376] = x[276] ^ x[291]	
x[377] = x[226] ^ x[292]	
x[378] = x[177] ^ x[294]	
x[379] = x[98] ^ x[295]	
x[380] = x[81] ^ x[296]	
x[381] = x[95] ^ x[297]	
x[382] = x[182] ^ x[298]	
x[383] = x[151] ^ x[299]	
x[384] = x[98] ^ x[300]	
x[385] = x[162] ^ x[302]	
x[386] = x[258] ^ x[303]	
x[387] = x[233] ^ x[303]	
x[388] = x[259] ^ x[306]	
x[389] = x[88] ^ x[307]	
x[390] = x[304] ^ x[308]	
x[391] = x[114] ^ x[309]	
x[392] = x[102] ^ x[310]	
x[393] = x[171] ^ x[311]	
x[394] = x[141] ^ x[312]	
x[395] = x[161] ^ x[313]	
x[396] = x[197] ^ x[314]	
x[397] = x[164] ^ x[315]	
x[398] = x[301] ^ x[317]	y[3] 
x[399] = x[164] ^ x[318]	
x[400] = x[111] ^ x[319]	
x[401] = x[161] ^ x[320]	
x[402] = x[141] ^ x[321]	
x[403] = x[285] ^ x[325]	y[11] 
x[404] = x[301] ^ x[326]	y[19] 
x[405] = x[197] ^ x[327]	
x[406] = x[164] ^ x[328]	
x[407] = x[164] ^ x[329]	
x[408] = x[120] ^ x[330]	
x[409] = x[304] ^ x[331]	
x[410] = x[207] ^ x[334]	
x[411] = x[164] ^ x[335]	
x[412] = x[293] ^ x[336]	y[59] 
x[413] = x[137] ^ x[337]	
x[414] = x[98] ^ x[340]	
x[415] = x[259] ^ x[341]	
x[416] = x[81] ^ x[342]	
x[417] = x[205] ^ x[345]	
x[418] = x[184] ^ x[346]	
x[419] = x[81] ^ x[348]	
x[420] = x[217] ^ x[349]	
x[421] = x[81] ^ x[353]	
x[422] = x[217] ^ x[355]	
x[423] = x[120] ^ x[356]	
x[424] = x[293] ^ x[357]	y[43] 
x[425] = x[285] ^ x[358]	y[27] 
x[426] = x[338] ^ x[359]	y[12] 
x[427] = x[359] ^ x[362]	y[28] 
x[428] = x[137] ^ x[363]	
x[429] = x[289] ^ x[364]	y[0] 
x[430] = x[226] ^ x[365]	
x[431] = x[347] ^ x[368]	y[56] 
x[432] = x[277] ^ x[369]	
x[433] = x[226] ^ x[370]	
x[434] = x[238] ^ x[374]	
x[435] = x[266] ^ x[375]	y[51] 
x[436] = x[339] ^ x[376]	y[16] 
x[437] = x[289] ^ x[377]	y[32] 
x[438] = x[197] ^ x[378]	
x[439] = x[184] ^ x[379]	
x[440] = x[344] ^ x[380]	y[52] 
x[441] = x[161] ^ x[382]	
x[442] = x[141] ^ x[383]	
x[443] = x[354] ^ x[384]	y[60] 
x[444] = x[361] ^ x[384]	y[44] 
x[445] = x[266] ^ x[385]	y[35] 
x[446] = x[304] ^ x[386]	
x[447] = x[238] ^ x[388]	
x[448] = x[339] ^ x[389]	y[48] 
x[449] = x[347] ^ x[390]	y[24] 
x[450] = x[254] ^ x[391]	
x[451] = x[194] ^ x[392]	
x[452] = x[194] ^ x[393]	
x[453] = x[111] ^ x[396]	
x[454] = x[304] ^ x[397]	
x[455] = x[344] ^ x[399]	y[4] 
x[456] = x[277] ^ x[400]	
x[457] = x[371] ^ x[402]	y[5] 
x[458] = x[277] ^ x[405]	
x[459] = x[67] ^ x[406]	
x[460] = x[305] ^ x[407]	y[20] 
x[461] = x[367] ^ x[409]	y[62] 
x[462] = x[395] ^ x[409]	y[46] 
x[463] = x[67] ^ x[411]	
x[464] = x[215] ^ x[413]	
x[465] = x[217] ^ x[414]	
x[466] = x[401] ^ x[415]	y[29] 
x[467] = x[408] ^ x[415]	y[13] 
x[468] = x[184] ^ x[416]	
x[469] = x[215] ^ x[417]	
x[470] = x[238] ^ x[418]	
x[471] = x[184] ^ x[419]	
x[472] = x[352] ^ x[420]	y[40] 
x[473] = x[410] ^ x[420]	y[8] 
x[474] = x[305] ^ x[421]	y[36] 
x[475] = x[316] ^ x[422]	y[26] 
x[476] = x[324] ^ x[422]	y[10] 
x[477] = x[387] ^ x[423]	y[61] 
x[478] = x[131] ^ x[428]	
x[479] = x[332] ^ x[430]	y[22] 
x[480] = x[322] ^ x[430]	y[6] 
x[481] = x[141] ^ x[432]	y[7] 
x[482] = x[194] ^ x[433]	y[39] 
x[483] = x[141] ^ x[434]	y[41] 
x[484] = x[67] ^ x[438]	
x[485] = x[226] ^ x[439]	
x[486] = x[387] ^ x[441]	y[45] 
x[487] = x[360] ^ x[442]	y[53] 
x[488] = x[161] ^ x[446]	y[31] 
x[489] = x[161] ^ x[447]	y[47] 
x[490] = x[104] ^ x[450]	
x[491] = x[371] ^ x[451]	y[21] 
x[492] = x[360] ^ x[452]	y[37] 
x[493] = x[351] ^ x[453]	y[58] 
x[494] = x[373] ^ x[453]	y[42] 
x[495] = x[141] ^ x[454]	y[25] 
x[496] = x[394] ^ x[456]	y[54] 
x[497] = x[366] ^ x[456]	y[38] 
x[498] = x[161] ^ x[458]	y[1] 
x[499] = x[372] ^ x[459]	y[50] 
x[500] = x[350] ^ x[459]	y[34] 
x[501] = x[111] ^ x[463]	
x[502] = x[141] ^ x[464]	y[55] 
x[503] = x[161] ^ x[465]	y[49] 
x[504] = x[381] ^ x[468]	y[18] 
x[505] = x[343] ^ x[468]	y[2] 
x[506] = x[120] ^ x[469]	y[15] 
x[507] = x[323] ^ x[470]	y[30] 
x[508] = x[333] ^ x[470]	y[14] 
x[509] = x[194] ^ x[471]	y[57] 
x[510] = x[194] ^ x[478]	y[23] 
x[511] = x[111] ^ x[484]	
x[512] = x[120] ^ x[485]	y[33] 
x[513] = x[120] ^ x[490]	y[63] 
x[514] = x[194] ^ x[501]	y[9] 
x[515] = x[120] ^ x[511]	y[17] 
