Original Matrix:
1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 
0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0 
1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 
0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 
0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 1 
1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 1 1 0 1 0 1 0 0 0 1 1 0 1 0 0 0 
1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 1 1 1 1 0 0 
1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 0 
0 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 
0 0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 
1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 
0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 1 
1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 0 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 
1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 
1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 
0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 
1 0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 
0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 0 0 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 
0 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 
0 0 0 1 0 0 1 1 1 1 1 0 1 0 0 1 0 1 0 1 1 1 1 1 0 1 0 0 0 1 1 1 
1 0 0 1 1 0 0 0 0 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 0 0 1 0 
1 1 0 1 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 0 0 0 1 1 
0 1 1 0 0 0 1 0 0 0 1 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1 1 1 0 0 1 
0 0 1 1 0 0 0 1 1 0 0 1 1 1 1 0 1 1 1 1 0 1 0 1 0 1 1 1 0 1 0 0 
1 1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 1 1 1 0 1 0 0 1 1 1 
1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 
1 1 0 0 0 0 1 1 0 0 1 0 0 1 1 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 
1 1 1 0 1 0 0 1 0 0 0 1 0 0 1 1 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 
0 1 0 0 1 1 1 1 1 0 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 0 
0 1 1 0 1 0 0 0 1 1 0 1 0 1 0 0 1 1 1 0 0 0 1 1 1 1 0 0 0 1 1 1 
0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 1 1 
1 0 0 1 1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 1 0 1 0 0 1 1 1 1 0 1 0 1 
Xor Count = 243
x[203] = x[119] ^ x[156]  
x[204] = x[115] ^ x[157]  
x[205] = x[101] ^ x[158]  
x[206] = x[102] ^ x[159]  
x[207] = x[84] ^ x[159]  
x[208] = x[38] ^ x[160]  
x[209] = x[0] ^ x[161]  
x[210] = x[105] ^ x[161]  
x[211] = x[123] ^ x[162]  
x[212] = x[151] ^ x[163]  
x[213] = x[124] ^ x[164]  
x[214] = x[115] ^ x[165]  
x[215] = x[135] ^ x[166]  
x[216] = x[88] ^ x[168]  
x[217] = x[13] ^ x[170]  
x[218] = x[152] ^ x[172]  
x[219] = x[145] ^ x[173]  
x[220] = x[171] ^ x[174]  
x[221] = x[5] ^ x[176]  
x[222] = x[176] ^ x[177]  
x[223] = x[107] ^ x[179]  
x[224] = x[143] ^ x[181]  
x[225] = x[164] ^ x[184]  
x[226] = x[44] ^ x[185]  
x[227] = x[180] ^ x[185]  
x[228] = x[64] ^ x[186]  
x[229] = x[118] ^ x[190]  
x[230] = x[93] ^ x[191]  
x[231] = x[167] ^ x[191]  
x[232] = x[170] ^ x[198]  
x[233] = x[181] ^ x[201]  
x[234] = x[135] ^ x[204]  
x[235] = x[174] ^ x[206]  
x[236] = x[75] ^ x[208]  
x[237] = x[70] ^ x[209]  
x[238] = x[150] ^ x[210]  
x[239] = x[202] ^ x[210]  
x[240] = x[75] ^ x[212]  
x[241] = x[190] ^ x[216]  
x[242] = x[211] ^ x[218]    y[8]
x[243] = x[192] ^ x[218]    y[5]
x[244] = x[187] ^ x[220]    y[13]
x[245] = x[214] ^ x[220]    y[11]
x[246] = x[183] ^ x[222]    y[20]
x[247] = x[189] ^ x[222]    y[14]
x[248] = x[219] ^ x[224]    y[25]
x[249] = x[215] ^ x[224]    y[19]
x[250] = x[196] ^ x[225]    y[15]
x[251] = x[200] ^ x[225]    y[9]
x[252] = x[169] ^ x[227]    y[12]
x[253] = x[205] ^ x[227]    y[1]
x[254] = x[229] ^ x[230]    y[0]
x[255] = x[178] ^ x[231]    y[24]
x[256] = x[188] ^ x[231]    y[21]
x[257] = x[207] ^ x[232]    y[28]
x[258] = x[203] ^ x[232]    y[6]
x[259] = x[193] ^ x[233]    y[26]
x[260] = x[213] ^ x[233]    y[18]
x[261] = x[195] ^ x[234]    y[23]
x[262] = x[182] ^ x[234]    y[10]
x[263] = x[194] ^ x[235]    y[17]
x[264] = x[226] ^ x[235]    y[7]
x[265] = x[186] ^ x[237]  
x[266] = x[229] ^ x[238]    y[4]
x[267] = x[175] ^ x[239]    y[29]
x[268] = x[199] ^ x[239]    y[27]
x[269] = x[223] ^ x[240]    y[16]
x[270] = x[228] ^ x[240]    y[3]
x[271] = x[221] ^ x[241]    y[30]
x[272] = x[217] ^ x[241]    y[22]
x[273] = x[197] ^ x[265]    y[31]
x[274] = x[236] ^ x[265]    y[2]
