Original Matrix:
0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 1 0 1 0 
1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 1 
0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 1 0 1 1 
0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 1 0 1 
0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 0 1 
0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 
0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 
1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 0 1 0 
0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 1 1 0 0 
0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 0 0 1 0 
1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 1 
1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 0 
1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 0 0 1 1 
0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 
0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 1 
1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1 0 
1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 
0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 0 1 0 0 
0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 
1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 0 0 0 1 
1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 
0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 1 1 0 1 
1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 
0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 0 0 1 1 
0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 1 0 0 0 
0 1 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 0 1 0 0 
1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 0 0 1 0 
1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 
0 1 0 0 0 1 1 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 1 
0 1 1 0 0 1 0 1 0 1 1 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 1 0 1 0 0 1 
0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 1 0 1 0 0 
1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 0 0 1 0 0 1 0 
Xor Count = 223
x[148] = x[59] ^ x[96]  
x[149] = x[70] ^ x[99]  
x[150] = x[28] ^ x[99]  
x[151] = x[42] ^ x[100]  
x[152] = x[58] ^ x[100]  
x[153] = x[63] ^ x[101]  
x[154] = x[85] ^ x[102]  
x[155] = x[8] ^ x[104]  
x[156] = x[33] ^ x[105]  
x[157] = x[59] ^ x[106]  
x[158] = x[77] ^ x[110]  
x[159] = x[13] ^ x[110]  
x[160] = x[6] ^ x[111]  
x[161] = x[83] ^ x[111]  
x[162] = x[78] ^ x[112]  
x[163] = x[63] ^ x[113]  
x[164] = x[85] ^ x[114]  
x[165] = x[91] ^ x[117]  
x[166] = x[19] ^ x[118]  
x[167] = x[115] ^ x[120]  
x[168] = x[12] ^ x[122]  
x[169] = x[46] ^ x[122]  
x[170] = x[111] ^ x[123]  
x[171] = x[117] ^ x[124]  
x[172] = x[62] ^ x[125]  
x[173] = x[24] ^ x[127]  
x[174] = x[74] ^ x[127]  
x[175] = x[66] ^ x[128]  
x[176] = x[67] ^ x[129]  
x[177] = x[92] ^ x[131]  
x[178] = x[9] ^ x[131]  
x[179] = x[13] ^ x[132]  
x[180] = x[56] ^ x[132]  
x[181] = x[104] ^ x[133]  
x[182] = x[100] ^ x[134]  
x[183] = x[72] ^ x[135]  
x[184] = x[51] ^ x[136]  
x[185] = x[23] ^ x[136]  
x[186] = x[121] ^ x[137]  
x[187] = x[121] ^ x[139]  
x[188] = x[93] ^ x[140]  
x[189] = x[68] ^ x[141]  
x[190] = x[67] ^ x[144]  
x[191] = x[87] ^ x[145]  
x[192] = x[142] ^ x[146]  
x[193] = x[62] ^ x[149]  
x[194] = x[68] ^ x[150]  
x[195] = x[145] ^ x[156]  
x[196] = x[76] ^ x[158]  
x[197] = x[142] ^ x[159]  
x[198] = x[151] ^ x[160]  
x[199] = x[126] ^ x[160]  
x[200] = x[138] ^ x[166]  
x[201] = x[116] ^ x[166]  
x[202] = x[72] ^ x[168]  
x[203] = x[82] ^ x[169]  
x[204] = x[143] ^ x[169]  
x[205] = x[39] ^ x[170]  
x[206] = x[107] ^ x[172]  
x[207] = x[154] ^ x[173]  
x[208] = x[163] ^ x[173]  
x[209] = x[88] ^ x[174]  
x[210] = x[109] ^ x[174]  
x[211] = x[152] ^ x[176]    y[18]
x[212] = x[65] ^ x[177]  
x[213] = x[115] ^ x[178]  
x[214] = x[29] ^ x[179]  
x[215] = x[119] ^ x[179]  
x[216] = x[107] ^ x[180]  
x[217] = x[128] ^ x[181]  
x[218] = x[76] ^ x[184]  
x[219] = x[171] ^ x[185]  
x[220] = x[130] ^ x[185]  
x[221] = x[162] ^ x[186]    y[16]
x[222] = x[164] ^ x[187]    y[24]
x[223] = x[118] ^ x[188]  
x[224] = x[182] ^ x[189]    y[28]
x[225] = x[192] ^ x[193]    y[26]
x[226] = x[183] ^ x[198]    y[10]
x[227] = x[190] ^ x[199]    y[25]
x[228] = x[153] ^ x[199]    y[17]
x[229] = x[157] ^ x[200]    y[11]
x[230] = x[183] ^ x[203]    y[3]
x[231] = x[196] ^ x[204]    y[30]
x[232] = x[192] ^ x[205]    y[15]
x[233] = x[167] ^ x[206]    y[8]
x[234] = x[167] ^ x[207]    y[0]
x[235] = x[191] ^ x[208]    y[31]
x[236] = x[202] ^ x[209]    y[22]
x[237] = x[165] ^ x[209]    y[7]
x[238] = x[189] ^ x[210]    y[9]
x[239] = x[186] ^ x[212]    y[20]
x[240] = x[157] ^ x[213]    y[19]
x[241] = x[147] ^ x[214]  
x[242] = x[155] ^ x[214]  
x[243] = x[204] ^ x[215]    y[14]
x[244] = x[187] ^ x[217]    y[5]
x[245] = x[195] ^ x[218]    y[27]
x[246] = x[197] ^ x[218]    y[23]
x[247] = x[152] ^ x[219]    y[4]
x[248] = x[148] ^ x[220]    y[12]
x[249] = x[201] ^ x[220]    y[2]
x[250] = x[216] ^ x[223]    y[29]
x[251] = x[175] ^ x[223]    y[13]
x[252] = x[194] ^ x[241]    y[21]
x[253] = x[161] ^ x[241]    y[6]
x[254] = x[208] ^ x[242]    y[1]
