Original Matrix:
1 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 
0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 
1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 
0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 
0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 0 
0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 
1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 
0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 
0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 
1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 0 1 0 0 0 1 
0 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 
1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 
0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 
1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1 0 1 1 0 0 0 0 1 1 0 0 1 
1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 
0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 
0 0 0 1 1 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 1 0 1 0 0 1 1 
1 0 0 1 0 0 0 1 0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 
0 1 0 0 1 0 0 0 0 0 1 1 0 1 1 0 1 0 1 1 1 0 0 1 0 1 1 1 1 1 0 1 
0 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 0 1 1 0 
1 1 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 1 0 1 0 1 
0 0 0 1 1 0 0 1 1 1 0 1 0 1 1 0 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 1 
1 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 1 1 1 
1 1 0 0 0 0 1 0 0 0 1 1 1 0 0 1 0 1 0 0 0 1 0 1 0 1 1 0 1 0 1 1 
0 1 0 0 1 0 0 1 0 0 0 1 1 1 1 0 0 1 0 1 0 0 1 1 1 0 1 0 0 0 1 0 
0 1 1 0 1 1 0 1 1 0 0 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 
0 0 1 1 0 1 1 0 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 1 1 1 0 0 1 
1 0 0 1 0 0 1 1 0 0 1 0 1 1 0 0 1 0 1 1 0 1 1 0 0 1 0 1 0 1 0 0 
1 0 0 1 0 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 0 1 0 
1 1 0 1 0 1 1 0 0 0 0 1 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 1 
0 1 1 0 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 1 1 0 0 1 1 0 1 1 
0 0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 0 1 1 0 1 0 1 1 0 1 0 0 0 1 0 1 
Xor Count = 239
x[148] = x[0] ^ x[91]  
x[149] = x[48] ^ x[92]  
x[150] = x[71] ^ x[92]  
x[151] = x[31] ^ x[96]  
x[152] = x[5] ^ x[96]  
x[153] = x[10] ^ x[99]  
x[154] = x[54] ^ x[99]  
x[155] = x[4] ^ x[100]  
x[156] = x[0] ^ x[100]  
x[157] = x[56] ^ x[101]  
x[158] = x[66] ^ x[104]  
x[159] = x[19] ^ x[105]  
x[160] = x[31] ^ x[105]  
x[161] = x[87] ^ x[107]  
x[162] = x[8] ^ x[109]  
x[163] = x[20] ^ x[109]  
x[164] = x[33] ^ x[110]  
x[165] = x[81] ^ x[111]  
x[166] = x[68] ^ x[111]  
x[167] = x[63] ^ x[112]  
x[168] = x[93] ^ x[114]  
x[169] = x[106] ^ x[115]  
x[170] = x[87] ^ x[116]  
x[171] = x[56] ^ x[117]  
x[172] = x[97] ^ x[118]  
x[173] = x[53] ^ x[119]  
x[174] = x[43] ^ x[120]  
x[175] = x[52] ^ x[120]  
x[176] = x[77] ^ x[121]  
x[177] = x[49] ^ x[122]  
x[178] = x[102] ^ x[123]  
x[179] = x[89] ^ x[124]  
x[180] = x[58] ^ x[126]  
x[181] = x[94] ^ x[128]  
x[182] = x[13] ^ x[130]  
x[183] = x[125] ^ x[130]  
x[184] = x[78] ^ x[133]  
x[185] = x[119] ^ x[134]  
x[186] = x[93] ^ x[135]  
x[187] = x[124] ^ x[137]  
x[188] = x[33] ^ x[138]  
x[189] = x[4] ^ x[139]  
x[190] = x[88] ^ x[139]  
x[191] = x[70] ^ x[142]  
x[192] = x[85] ^ x[143]  
x[193] = x[90] ^ x[144]  
x[194] = x[115] ^ x[145]  
x[195] = x[122] ^ x[147]  
x[196] = x[123] ^ x[149]  
x[197] = x[118] ^ x[150]  
x[198] = x[119] ^ x[151]  
x[199] = x[12] ^ x[153]  
x[200] = x[113] ^ x[153]  
x[201] = x[108] ^ x[154]  
x[202] = x[70] ^ x[155]  
x[203] = x[98] ^ x[156]  
x[204] = x[143] ^ x[159]  
x[205] = x[98] ^ x[160]  
x[206] = x[78] ^ x[161]  
x[207] = x[157] ^ x[162]  
x[208] = x[146] ^ x[164]  
x[209] = x[129] ^ x[164]  
x[210] = x[152] ^ x[165]  
x[211] = x[140] ^ x[166]  
x[212] = x[82] ^ x[167]  
x[213] = x[140] ^ x[169]  
x[214] = x[121] ^ x[171]  
x[215] = x[132] ^ x[172]  
x[216] = x[36] ^ x[173]  
x[217] = x[90] ^ x[174]  
x[218] = x[94] ^ x[175]  
x[219] = x[127] ^ x[175]  
x[220] = x[152] ^ x[177]  
x[221] = x[178] ^ x[179]  
x[222] = x[1] ^ x[180]  
x[223] = x[5] ^ x[180]  
x[224] = x[78] ^ x[181]  
x[225] = x[36] ^ x[182]  
x[226] = x[131] ^ x[184]  
x[227] = x[168] ^ x[185]  
x[228] = x[108] ^ x[188]  
x[229] = x[141] ^ x[189]  
x[230] = x[136] ^ x[189]  
x[231] = x[162] ^ x[191]  
x[232] = x[126] ^ x[194]  
x[233] = x[193] ^ x[197]    y[15]
x[234] = x[184] ^ x[198]  
x[235] = x[163] ^ x[199]  
x[236] = x[148] ^ x[199]  
x[237] = x[193] ^ x[200]    y[4]
x[238] = x[178] ^ x[204]  
x[239] = x[168] ^ x[205]  
x[240] = x[172] ^ x[206]  
x[241] = x[187] ^ x[213]    y[28]
x[242] = x[196] ^ x[213]    y[23]
x[243] = x[212] ^ x[216]    y[8]
x[244] = x[216] ^ x[217]    y[3]
x[245] = x[215] ^ x[218]    y[6]
x[246] = x[190] ^ x[220]    y[12]
x[247] = x[201] ^ x[220]    y[7]
x[248] = x[158] ^ x[221]    y[26]
x[249] = x[221] ^ x[222]    y[9]
x[250] = x[211] ^ x[224]    y[27]
x[251] = x[214] ^ x[224]    y[16]
x[252] = x[208] ^ x[226]    y[14]
x[253] = x[176] ^ x[227]    y[22]
x[254] = x[225] ^ x[227]    y[5]
x[255] = x[210] ^ x[228]    y[11]
x[256] = x[195] ^ x[228]    y[0]
x[257] = x[226] ^ x[229]    y[10]
x[258] = x[186] ^ x[231]    y[31]
x[259] = x[203] ^ x[231]    y[20]
x[260] = x[192] ^ x[232]    y[24]
x[261] = x[207] ^ x[232]    y[19]
x[262] = x[209] ^ x[234]    y[29]
x[263] = x[230] ^ x[234]    y[25]
x[264] = x[215] ^ x[235]    y[2]
x[265] = x[170] ^ x[238]    y[30]
x[266] = x[223] ^ x[238]    y[13]
x[267] = x[202] ^ x[239]    y[18]
x[268] = x[183] ^ x[239]    y[1]
x[269] = x[219] ^ x[240]    y[21]
x[270] = x[236] ^ x[240]    y[17]
